acousticness,analysis_url,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo_normalised,tempo,time_signature,track_href,type,uri,valence
0.00796,https://api.spotify.com/v1/audio-analysis/5Lb1pjnll07UQKxNpnnGBy,0.787,181587,0.751,5Lb1pjnll07UQKxNpnnGBy,0.000139,6,0.0857,-4.738,0,0.0865,0.72475625,165.961,4,https://api.spotify.com/v1/tracks/5Lb1pjnll07UQKxNpnnGBy,audio_features,spotify:track:5Lb1pjnll07UQKxNpnnGBy,0.926
0.126,https://api.spotify.com/v1/audio-analysis/1mlGScrDQqHqmhdIqE8MmA,0.69,231533,0.973,1mlGScrDQqHqmhdIqE8MmA,0,2,0.101,-3.588,1,0.0492,0.58723125,143.957,4,https://api.spotify.com/v1/tracks/1mlGScrDQqHqmhdIqE8MmA,audio_features,spotify:track:1mlGScrDQqHqmhdIqE8MmA,0.772
0.589,https://api.spotify.com/v1/audio-analysis/59PYgzOiOjGDzjDT5N5oOX,0.825,327467,0.69,59PYgzOiOjGDzjDT5N5oOX,0,10,0.413,-4.252,0,0.226,0.2762125,94.194,4,https://api.spotify.com/v1/tracks/59PYgzOiOjGDzjDT5N5oOX,audio_features,spotify:track:59PYgzOiOjGDzjDT5N5oOX,0.516
0.0626,https://api.spotify.com/v1/audio-analysis/35wvL50xvKpCHEJPxLOLPI,0.672,169248,0.594,35wvL50xvKpCHEJPxLOLPI,5.14E-05,1,0.152,-6.813,0,0.0789,0.7615875,171.854,4,https://api.spotify.com/v1/tracks/35wvL50xvKpCHEJPxLOLPI,audio_features,spotify:track:35wvL50xvKpCHEJPxLOLPI,0.158
0.201,https://api.spotify.com/v1/audio-analysis/7Eso5mURNFprb5PmhOXDlf,0.762,195493,0.74,7Eso5mURNFprb5PmhOXDlf,0,1,0.275,-4.72,0,0.226,0.73675625,167.881,4,https://api.spotify.com/v1/tracks/7Eso5mURNFprb5PmhOXDlf,audio_features,spotify:track:7Eso5mURNFprb5PmhOXDlf,0.961
0.0859,https://api.spotify.com/v1/audio-analysis/0Ek2vjTPwy3fXKQnsXy8MH,0.757,206968,0.824,0Ek2vjTPwy3fXKQnsXy8MH,0,7,0.165,-2.657,1,0.134,0.77540625,174.065,4,https://api.spotify.com/v1/tracks/0Ek2vjTPwy3fXKQnsXy8MH,audio_features,spotify:track:0Ek2vjTPwy3fXKQnsXy8MH,0.495
0.0204,https://api.spotify.com/v1/audio-analysis/2RVrdr062uLFxXwIxwdXPH,0.849,201122,0.724,2RVrdr062uLFxXwIxwdXPH,5.98E-06,5,0.235,-4.139,1,0.0665,0.30003125,98.005,4,https://api.spotify.com/v1/tracks/2RVrdr062uLFxXwIxwdXPH,audio_features,spotify:track:2RVrdr062uLFxXwIxwdXPH,0.63
0.314,https://api.spotify.com/v1/audio-analysis/4pUCKHjJ4Ijewc37rRrvHn,0.755,189052,0.858,4pUCKHjJ4Ijewc37rRrvHn,0.00318,2,0.301,-4.119,1,0.198,0.5130125,132.082,4,https://api.spotify.com/v1/tracks/4pUCKHjJ4Ijewc37rRrvHn,audio_features,spotify:track:4pUCKHjJ4Ijewc37rRrvHn,0.57
0.19,https://api.spotify.com/v1/audio-analysis/2VRVV7cvAGPJ2EBU4FIVCz,0.679,228760,0.617,2VRVV7cvAGPJ2EBU4FIVCz,0,0,0.0798,-5.328,1,0.12,0.87495625,189.993,4,https://api.spotify.com/v1/tracks/2VRVV7cvAGPJ2EBU4FIVCz,audio_features,spotify:track:2VRVV7cvAGPJ2EBU4FIVCz,0.665
0.0826,https://api.spotify.com/v1/audio-analysis/0JcNysfWVWaMS7R6vzGB2k,0.742,194742,0.858,0JcNysfWVWaMS7R6vzGB2k,0,10,0.364,-4.946,1,0.0483,0.28155625,95.049,4,https://api.spotify.com/v1/tracks/0JcNysfWVWaMS7R6vzGB2k,audio_features,spotify:track:0JcNysfWVWaMS7R6vzGB2k,0.64
0.303,https://api.spotify.com/v1/audio-analysis/4CbANooTL2aTHzJZqQ0Uvk,0.79,192000,0.858,4CbANooTL2aTHzJZqQ0Uvk,0,2,0.61,-2.78,1,0.0471,0.2628125,92.05,4,https://api.spotify.com/v1/tracks/4CbANooTL2aTHzJZqQ0Uvk,audio_features,spotify:track:4CbANooTL2aTHzJZqQ0Uvk,0.79
0.148,https://api.spotify.com/v1/audio-analysis/0NCMHQFpWVDK199pKR2Y7V,0.729,166400,0.805,0NCMHQFpWVDK199pKR2Y7V,0,7,0.277,-4.527,1,0.214,0.7870625,175.93,4,https://api.spotify.com/v1/tracks/0NCMHQFpWVDK199pKR2Y7V,audio_features,spotify:track:0NCMHQFpWVDK199pKR2Y7V,0.867
0.185,https://api.spotify.com/v1/audio-analysis/0NKoPGc72yUKTIneVhFfg1,0.786,200293,0.695,0NKoPGc72yUKTIneVhFfg1,0,1,0.123,-5.343,0,0.353,0.29973125,97.957,4,https://api.spotify.com/v1/tracks/0NKoPGc72yUKTIneVhFfg1,audio_features,spotify:track:0NKoPGc72yUKTIneVhFfg1,0.591
0.542,https://api.spotify.com/v1/audio-analysis/3V8UKqhEK5zBkBb6d6ub8i,0.903,417920,0.675,3V8UKqhEK5zBkBb6d6ub8i,1.28E-05,11,0.0595,-3.445,0,0.214,0.29066875,96.507,4,https://api.spotify.com/v1/tracks/3V8UKqhEK5zBkBb6d6ub8i,audio_features,spotify:track:3V8UKqhEK5zBkBb6d6ub8i,0.442
0.101,https://api.spotify.com/v1/audio-analysis/6WkJ2OK163XXS2oARUC9JM,0.72,198053,0.741,6WkJ2OK163XXS2oARUC9JM,1.41E-05,10,0.289,-6.529,0,0.0287,0.43685,119.896,4,https://api.spotify.com/v1/tracks/6WkJ2OK163XXS2oARUC9JM,audio_features,spotify:track:6WkJ2OK163XXS2oARUC9JM,0.357
0.287,https://api.spotify.com/v1/audio-analysis/4uP3pUP18ennmz0tb3GphR,0.743,197968,0.73,4uP3pUP18ennmz0tb3GphR,8.10E-05,10,0.0778,-4.314,0,0.125,0.812325,179.972,4,https://api.spotify.com/v1/tracks/4uP3pUP18ennmz0tb3GphR,audio_features,spotify:track:4uP3pUP18ennmz0tb3GphR,0.15
0.568,https://api.spotify.com/v1/audio-analysis/7fa9MBXhVfQ8P8Df9OEbD8,0.851,235545,0.541,7fa9MBXhVfQ8P8Df9OEbD8,0,0,0.13,-6.825,1,0.0505,0.46849375,124.959,4,https://api.spotify.com/v1/tracks/7fa9MBXhVfQ8P8Df9OEbD8,audio_features,spotify:track:7fa9MBXhVfQ8P8Df9OEbD8,0.448
0.127,https://api.spotify.com/v1/audio-analysis/4cuGZb0iFyHtwaSKdKrJkF,0.783,164533,0.738,4cuGZb0iFyHtwaSKdKrJkF,0,11,0.127,-4.078,1,0.0741,0.2561,90.976,4,https://api.spotify.com/v1/tracks/4cuGZb0iFyHtwaSKdKrJkF,audio_features,spotify:track:4cuGZb0iFyHtwaSKdKrJkF,0.925
0.0431,https://api.spotify.com/v1/audio-analysis/6ipp8Dhs33KinlF4BStgca,0.809,209227,0.899,6ipp8Dhs33KinlF4BStgca,0,9,0.171,-1.098,0,0.103,0.28135,95.016,4,https://api.spotify.com/v1/tracks/6ipp8Dhs33KinlF4BStgca,audio_features,spotify:track:6ipp8Dhs33KinlF4BStgca,0.733
0.0119,https://api.spotify.com/v1/audio-analysis/5N5k9nd479b1xpDZ4usjrg,0.781,213309,0.768,5N5k9nd479b1xpDZ4usjrg,4.91E-06,11,0.325,-5.991,1,0.0394,0.4566875,123.07,4,https://api.spotify.com/v1/tracks/5N5k9nd479b1xpDZ4usjrg,audio_features,spotify:track:5N5k9nd479b1xpDZ4usjrg,0.486
0.0481,https://api.spotify.com/v1/audio-analysis/2zDj4WjbNDmrRL6Z4YjjCA,0.686,227476,0.807,2zDj4WjbNDmrRL6Z4YjjCA,0,1,0.0652,-3.324,1,0.0613,0.83731875,183.971,4,https://api.spotify.com/v1/tracks/2zDj4WjbNDmrRL6Z4YjjCA,audio_features,spotify:track:2zDj4WjbNDmrRL6Z4YjjCA,0.63
0.0275,https://api.spotify.com/v1/audio-analysis/6o8ogTrSX8H0F66Pdz3Tsc,0.804,218470,0.705,6o8ogTrSX8H0F66Pdz3Tsc,0.000138,1,0.202,-5.272,1,0.199,0.33130625,103.009,4,https://api.spotify.com/v1/tracks/6o8ogTrSX8H0F66Pdz3Tsc,audio_features,spotify:track:6o8ogTrSX8H0F66Pdz3Tsc,0.45
0.372,https://api.spotify.com/v1/audio-analysis/0FDMH2ahuIVzCybwHJK9zh,0.773,187125,0.57,0FDMH2ahuIVzCybwHJK9zh,0.00524,8,0.108,-3.482,1,0.113,0.2814875,95.038,4,https://api.spotify.com/v1/tracks/0FDMH2ahuIVzCybwHJK9zh,audio_features,spotify:track:0FDMH2ahuIVzCybwHJK9zh,0.772
0.188,https://api.spotify.com/v1/audio-analysis/2YRvdf9cdS88y1wB1WhKoE,0.796,204631,0.911,2YRvdf9cdS88y1wB1WhKoE,0,1,0.499,-1.998,1,0.285,0.8133,180.128,4,https://api.spotify.com/v1/tracks/2YRvdf9cdS88y1wB1WhKoE,audio_features,spotify:track:2YRvdf9cdS88y1wB1WhKoE,0.918
0.31,https://api.spotify.com/v1/audio-analysis/62o8KoI44JfN7aYxgTnPvh,0.749,183753,0.752,62o8KoI44JfN7aYxgTnPvh,0,6,0.232,-4.883,1,0.345,0.81280625,180.049,4,https://api.spotify.com/v1/tracks/62o8KoI44JfN7aYxgTnPvh,audio_features,spotify:track:62o8KoI44JfN7aYxgTnPvh,0.901
0.14,https://api.spotify.com/v1/audio-analysis/3IyPnNX142pvWx6D5CiimD,0.8,235424,0.681,3IyPnNX142pvWx6D5CiimD,0,2,0.0831,-4.076,1,0.0912,0.26266875,92.027,4,https://api.spotify.com/v1/tracks/3IyPnNX142pvWx6D5CiimD,audio_features,spotify:track:3IyPnNX142pvWx6D5CiimD,0.637
0.191,https://api.spotify.com/v1/audio-analysis/2dpaYNEQHiRxtZbfNsse99,0.687,214290,0.792,2dpaYNEQHiRxtZbfNsse99,0,5,0.167,-2.749,1,0.0452,0.31259375,100.015,4,https://api.spotify.com/v1/tracks/2dpaYNEQHiRxtZbfNsse99,audio_features,spotify:track:2dpaYNEQHiRxtZbfNsse99,0.671
